Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO",Refugees,Asylum-seekers,IDPs,"Other people in need of international protection","Stateless persons","Host community","Others of concern"
2015,Morocco,Yemen,MAR,YEM,461,0,0,0,0,0,0
2015,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,74,60,0,0,0,0,0
2015,Norway,Yemen,NOR,YEM,181,102,0,0,0,0,0
2015,Pakistan,Yemen,PAK,YEM,0,9,0,0,0,0,0
2015,Poland,Yemen,POL,YEM,5,0,0,0,0,0,0
2015,Romania,Yemen,ROU,YEM,0,5,0,0,0,0,0
2015,"South Africa",Yemen,ZAF,YEM,0,6,0,0,0,0,0
2015,"Russian Federation",Yemen,RUS,YEM,41,24,0,0,0,0,0
2015,"Saudi Arabia",Yemen,SAU,YEM,5,0,0,0,0,0,0
2015,Somalia,Yemen,SOM,YEM,5183,141,0,0,0,0,0
2015,Spain,Yemen,ESP,YEM,5,0,0,0,0,0,0
2015,Sudan,Yemen,SDN,YEM,7,637,0,0,0,0,0
2015,Slovenia,Yemen,SVN,YEM,5,0,0,0,0,0,0
2015,Sweden,Yemen,SWE,YEM,610,481,0,0,0,0,0
2015,Switzerland,Yemen,CHE,YEM,323,54,0,0,0,0,0
2015,"Syrian Arab Rep.",Yemen,SYR,YEM,52,88,0,0,0,0,0
2015,Thailand,Yemen,THA,YEM,5,25,0,0,0,0,0
2015,Tunisia,Yemen,TUN,YEM,0,7,0,0,0,0,0
2015,Türkiye,Yemen,TUR,YEM,101,316,0,0,0,0,0
2015,Uganda,Yemen,UGA,YEM,5,5,0,0,0,0,0
2015,Ukraine,Yemen,UKR,YEM,0,5,0,0,0,0,0
2015,"United States of America",Yemen,USA,YEM,457,661,0,0,0,0,0
2015,Yemen,Yemen,YEM,YEM,0,0,2532032,0,0,0,6
2016,Algeria,Yemen,DZA,YEM,5,135,0,0,0,0,0
2016,Egypt,Yemen,EGY,YEM,66,2572,0,0,0,0,0
2016,Argentina,Yemen,ARG,YEM,15,0,0,0,0,0,0
2016,Armenia,Yemen,ARM,YEM,5,0,0,0,0,0,0
2016,Australia,Yemen,AUS,YEM,18,24,0,0,0,0,0
2016,Austria,Yemen,AUT,YEM,58,146,0,0,0,0,0
2016,Azerbaijan,Yemen,AZE,YEM,5,5,0,0,0,0,0
2016,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2016,Belgium,Yemen,BEL,YEM,24,21,0,0,0,0,0
2016,Belarus,Yemen,BLR,YEM,33,0,0,0,0,0,0
2016,Brazil,Yemen,BRA,YEM,0,6,0,0,0,0,0
2016,Bulgaria,Yemen,BGR,YEM,10,0,0,0,0,0,0
2016,Canada,Yemen,CAN,YEM,390,231,0,0,0,0,0
2016,China,Yemen,CHN,YEM,0,17,0,0,0,0,0
2016,Cuba,Yemen,CUB,YEM,12,5,0,0,0,0,0
2016,Cyprus,Yemen,CYP,YEM,5,14,0,0,0,0,0
2016,Czechia,Yemen,CZE,YEM,0,7,0,0,0,0,0
2016,Denmark,Yemen,DNK,YEM,5,11,0,0,0,0,0
2016,Djibouti,Yemen,DJI,YEM,3777,0,0,0,0,0,0
2016,Estonia,Yemen,EST,YEM,5,5,0,0,0,0,0
2016,Ethiopia,Yemen,ETH,YEM,1423,176,0,0,0,0,0
2016,Finland,Yemen,FIN,YEM,94,36,0,0,0,0,0
2016,France,Yemen,FRA,YEM,143,5,0,0,0,0,0
2016,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,356,77,0,0,0,0,0
2016,Germany,Yemen,DEU,YEM,291,787,0,0,0,0,0
2016,Greece,Yemen,GRC,YEM,57,32,0,0,0,0,0
2016,Hungary,Yemen,HUN,YEM,14,0,0,0,0,0,0
2016,India,Yemen,IND,YEM,5,530,0,0,0,0,0
2016,Indonesia,Yemen,IDN,YEM,11,170,0,0,0,0,0
2016,Ireland,Yemen,IRL,YEM,5,9,0,0,0,0,0
2016,Iraq,Yemen,IRQ,YEM,0,50,0,0,0,0,0
2016,Italy,Yemen,ITA,YEM,74,33,0,0,0,0,0
2016,Jordan,Yemen,JOR,YEM,180,5524,0,0,0,0,0
2016,Kenya,Yemen,KEN,YEM,24,127,0,0,0,0,0
2016,"Rep. of Korea",Yemen,KOR,YEM,11,143,0,0,0,0,0
2016,Kuwait,Yemen,KWT,YEM,0,10,0,0,0,0,0
2016,Lebanon,Yemen,LBN,YEM,14,59,0,0,0,0,5
2016,"Sri Lanka",Yemen,LKA,YEM,0,11,0,0,0,0,0
2016,Madagascar,Yemen,MDG,YEM,10,12,0,0,0,0,0
2016,Mauritania,Yemen,MRT,YEM,5,0,0,0,0,0,0
2016,"Rep. of Moldova",Yemen,MDA,YEM,5,0,0,0,0,0,0
2016,Malaysia,Yemen,MYS,YEM,51,1163,0,0,0,0,0
2016,Montenegro,Yemen,MNE,YEM,8,0,0,0,0,0,0
2016,Morocco,Yemen,MAR,YEM,485,0,0,0,0,0,0
2016,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,79,86,0,0,0,0,0
2016,Norway,Yemen,NOR,YEM,200,39,0,0,0,0,0
2016,Pakistan,Yemen,PAK,YEM,24,5,0,0,0,0,0
2016,Philippines,Yemen,PHL,YEM,0,8,0,0,0,0,0
2016,Poland,Yemen,POL,YEM,5,0,0,0,0,0,0
2016,Portugal,Yemen,PRT,YEM,0,5,0,0,0,0,0
2016,Romania,Yemen,ROU,YEM,18,0,0,0,0,0,0
2016,"South Africa",Yemen,ZAF,YEM,0,8,0,0,0,0,0
2016,"Russian Federation",Yemen,RUS,YEM,51,23,0,0,0,0,0
2016,"Saudi Arabia",Yemen,SAU,YEM,7,0,0,0,0,0,0
2016,Somalia,Yemen,SOM,YEM,8297,249,0,0,0,0,0
2016,Spain,Yemen,ESP,YEM,9,55,0,0,0,0,0
2016,Sudan,Yemen,SDN,YEM,0,1675,0,0,0,0,0
2016,Slovenia,Yemen,SVN,YEM,5,0,0,0,0,0,0
2016,Sweden,Yemen,SWE,YEM,929,290,0,0,0,0,0
2016,Switzerland,Yemen,CHE,YEM,339,42,0,0,0,0,0
2016,"Syrian Arab Rep.",Yemen,SYR,YEM,40,150,0,0,0,0,0
2016,Thailand,Yemen,THA,YEM,19,10,0,0,0,0,0
2016,Tunisia,Yemen,TUN,YEM,0,9,0,0,0,0,0
2016,Türkiye,Yemen,TUR,YEM,156,206,0,0,0,0,0
2016,Uganda,Yemen,UGA,YEM,27,5,0,0,0,0,0
2016,Ukraine,Yemen,UKR,YEM,5,5,0,0,0,0,0
2016,"United States of America",Yemen,USA,YEM,509,842,0,0,0,0,0
2016,Yemen,Yemen,YEM,YEM,0,0,2025060,0,0,0,0
2017,Algeria,Yemen,DZA,YEM,5,155,0,0,0,0,0
2017,Egypt,Yemen,EGY,YEM,85,4500,0,0,0,0,0
2017,Argentina,Yemen,ARG,YEM,15,0,0,0,0,0,0
2017,Armenia,Yemen,ARM,YEM,5,6,0,0,0,0,0
2017,Australia,Yemen,AUS,YEM,27,14,0,0,0,0,0
2017,Austria,Yemen,AUT,YEM,163,120,0,0,0,0,0
2017,Azerbaijan,Yemen,AZE,YEM,8,0,0,0,0,0,0
2017,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2017,Belgium,Yemen,BEL,YEM,24,5,0,0,0,0,0
2017,Benin,Yemen,BEN,YEM,0,8,0,0,0,0,0
2017,Belarus,Yemen,BLR,YEM,42,0,0,0,0,0,0
2017,Brazil,Yemen,BRA,YEM,0,35,0,0,0,0,0
2017,Bulgaria,Yemen,BGR,YEM,11,0,0,0,0,0,0
2017,Canada,Yemen,CAN,YEM,648,694,0,0,0,0,0
2017,Chad,Yemen,TCD,YEM,0,9,0,0,0,0,0
2017,China,Yemen,CHN,YEM,7,15,0,0,0,0,0
2017,Chile,Yemen,CHL,YEM,0,5,0,0,0,0,0
2017,Colombia,Yemen,COL,YEM,0,7,0,0,0,0,0
2017,Cuba,Yemen,CUB,YEM,17,0,0,0,0,0,0
2017,Cyprus,Yemen,CYP,YEM,10,13,0,0,0,0,0
2017,Denmark,Yemen,DNK,YEM,5,5,0,0,0,0,0
2017,Djibouti,Yemen,DJI,YEM,3468,0,0,0,0,0,0
2017,Ecuador,Yemen,ECU,YEM,0,104,0,0,0,0,0
2017,Ethiopia,Yemen,ETH,YEM,1578,191,0,0,0,0,0
2017,Finland,Yemen,FIN,YEM,139,49,0,0,0,0,0
2017,France,Yemen,FRA,YEM,218,11,0,0,0,0,0
2017,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,453,124,0,0,0,0,0
2017,Georgia,Yemen,GEO,YEM,5,50,0,0,0,0,0
2017,Germany,Yemen,DEU,YEM,1171,682,0,0,0,0,0
2017,Ghana,Yemen,GHA,YEM,0,5,0,0,0,0,0
2017,Greece,Yemen,GRC,YEM,158,108,0,0,0,0,0
2017,"China, Hong Kong SAR",Yemen,HKG,YEM,5,0,0,0,0,0,0
2017,Croatia,Yemen,HRV,YEM,5,0,0,0,0,0,0
2017,Hungary,Yemen,HUN,YEM,17,0,0,0,0,0,0
2017,Iceland,Yemen,ISL,YEM,0,5,0,0,0,0,0
2017,India,Yemen,IND,YEM,5,934,0,0,0,0,0
2017,Indonesia,Yemen,IDN,YEM,76,125,0,0,0,0,0
2017,Ireland,Yemen,IRL,YEM,5,9,0,0,0,0,0
2017,Iraq,Yemen,IRQ,YEM,0,84,0,0,0,0,0
2017,Italy,Yemen,ITA,YEM,113,42,0,0,0,0,0
2017,Jordan,Yemen,JOR,YEM,494,8951,0,0,0,0,0
2017,Kenya,Yemen,KEN,YEM,68,157,0,0,0,0,0
2017,"Rep. of Korea",Yemen,KOR,YEM,50,201,0,0,0,0,0
2017,Kuwait,Yemen,KWT,YEM,5,9,0,0,0,0,0
2017,Libya,Yemen,LBY,YEM,0,26,0,0,0,0,0
2017,Lebanon,Yemen,LBN,YEM,15,103,0,0,0,0,5
2017,"Sri Lanka",Yemen,LKA,YEM,12,9,0,0,0,0,0
2017,Luxembourg,Yemen,LUX,YEM,0,5,0,0,0,0,0
2017,Madagascar,Yemen,MDG,YEM,22,23,0,0,0,0,0
2017,Mauritania,Yemen,MRT,YEM,5,0,0,0,0,0,0
2017,"Rep. of Moldova",Yemen,MDA,YEM,5,0,0,0,0,0,0
2017,Mexico,Yemen,MEX,YEM,5,5,0,0,0,0,0
2017,Malaysia,Yemen,MYS,YEM,76,2287,0,0,0,0,0
2017,Montenegro,Yemen,MNE,YEM,10,0,0,0,0,0,0
2017,Morocco,Yemen,MAR,YEM,517,0,0,0,0,0,0
2017,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,250,42,0,0,0,0,0
2017,Norway,Yemen,NOR,YEM,231,14,0,0,0,0,0
2017,"New Zealand",Yemen,NZL,YEM,5,0,0,0,0,0,0
2017,Pakistan,Yemen,PAK,YEM,113,8,0,0,0,0,0
2017,Philippines,Yemen,PHL,YEM,0,10,0,0,0,0,0
2017,Poland,Yemen,POL,YEM,5,0,0,0,0,0,0
2017,Romania,Yemen,ROU,YEM,27,0,0,0,0,0,0
2017,"Russian Federation",Yemen,RUS,YEM,54,24,0,0,0,0,0
2017,"Saudi Arabia",Yemen,SAU,YEM,9,5,0,0,0,0,0
2017,Somalia,Yemen,SOM,YEM,10705,71,0,0,0,0,5
2017,Spain,Yemen,ESP,YEM,21,210,0,0,0,0,0
2017,Sudan,Yemen,SDN,YEM,0,2561,0,0,0,0,0
2017,Slovenia,Yemen,SVN,YEM,5,0,0,0,0,0,0
2017,Sweden,Yemen,SWE,YEM,1099,186,0,0,0,0,0
2017,Switzerland,Yemen,CHE,YEM,339,47,0,0,0,0,0
2017,"Syrian Arab Rep.",Yemen,SYR,YEM,123,169,0,0,0,0,0
2017,Thailand,Yemen,THA,YEM,40,0,0,0,0,0,0
2017,Tunisia,Yemen,TUN,YEM,0,21,0,0,0,0,0
2017,Türkiye,Yemen,TUR,YEM,161,423,0,0,0,0,0
2017,"United Arab Emirates",Yemen,ARE,YEM,0,24,0,0,0,0,0
2017,Uganda,Yemen,UGA,YEM,33,5,0,0,0,0,0
2017,Ukraine,Yemen,UKR,YEM,5,6,0,0,0,0,0
2017,"United States of America",Yemen,USA,YEM,549,908,0,0,0,0,0
2017,Yemen,Yemen,YEM,YEM,0,0,2014062,0,0,0,0
2018,Algeria,Yemen,DZA,YEM,10,239,0,0,0,0,0
2018,Egypt,Yemen,EGY,YEM,100,8222,0,0,0,0,0
2018,Argentina,Yemen,ARG,YEM,15,7,0,0,0,0,0
2018,Armenia,Yemen,ARM,YEM,20,0,0,0,0,0,0
2018,Australia,Yemen,AUS,YEM,27,53,0,0,0,0,0
2018,Austria,Yemen,AUT,YEM,258,74,0,0,0,0,0
2018,Azerbaijan,Yemen,AZE,YEM,9,5,0,0,0,0,0
2018,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2018,Belgium,Yemen,BEL,YEM,24,95,0,0,0,0,0
2018,Benin,Yemen,BEN,YEM,8,5,0,0,0,0,0
2018,Belarus,Yemen,BLR,YEM,23,0,0,0,0,0,0
2018,Brazil,Yemen,BRA,YEM,0,86,0,0,0,0,0
2018,"Bosnia and Herzegovina",Yemen,BIH,YEM,0,14,0,0,0,0,0
2018,Bulgaria,Yemen,BGR,YEM,12,0,0,0,0,0,0
2018,Canada,Yemen,CAN,YEM,1089,689,0,0,0,0,0
2018,Chad,Yemen,TCD,YEM,5,5,0,0,0,0,0
2018,China,Yemen,CHN,YEM,13,11,0,0,0,0,0
2018,Chile,Yemen,CHL,YEM,0,5,0,0,0,0,0
2018,Colombia,Yemen,COL,YEM,0,7,0,0,0,0,0
2018,Cuba,Yemen,CUB,YEM,17,0,0,0,0,0,0
2018,Cyprus,Yemen,CYP,YEM,20,9,0,0,0,0,0
2018,Czechia,Yemen,CZE,YEM,15,5,0,0,0,0,0
2018,Denmark,Yemen,DNK,YEM,5,5,0,0,0,0,0
2018,Djibouti,Yemen,DJI,YEM,4694,0,0,0,0,0,0
2018,Ecuador,Yemen,ECU,YEM,50,101,0,0,0,0,0
2018,Estonia,Yemen,EST,YEM,5,0,0,0,0,0,0
2018,Ethiopia,Yemen,ETH,YEM,1698,193,0,0,0,0,0
2018,Finland,Yemen,FIN,YEM,182,46,0,0,0,0,0
2018,France,Yemen,FRA,YEM,338,196,0,0,0,0,0
2018,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,624,168,0,0,0,0,0
2018,Georgia,Yemen,GEO,YEM,20,35,0,0,0,0,0
2018,Germany,Yemen,DEU,YEM,1809,873,0,0,0,0,0
2018,Ghana,Yemen,GHA,YEM,0,5,0,0,0,0,0
2018,Greece,Yemen,GRC,YEM,369,178,0,0,0,0,0
2018,Haiti,Yemen,HTI,YEM,5,0,0,0,0,0,0
2018,"China, Hong Kong SAR",Yemen,HKG,YEM,12,0,0,0,0,0,0
2018,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2018,Hungary,Yemen,HUN,YEM,18,0,0,0,0,0,0
2018,India,Yemen,IND,YEM,0,1134,0,0,0,0,0
2018,Indonesia,Yemen,IDN,YEM,105,249,0,0,0,0,0
2018,Ireland,Yemen,IRL,YEM,8,6,0,0,0,0,0
2018,Iraq,Yemen,IRQ,YEM,0,114,0,0,0,0,0
2018,Italy,Yemen,ITA,YEM,141,54,0,0,0,0,0
2018,Jordan,Yemen,JOR,YEM,642,13835,0,0,0,0,0
2018,Kenya,Yemen,KEN,YEM,66,213,0,0,0,0,0
2018,"Rep. of Korea",Yemen,KOR,YEM,483,308,0,0,0,0,0
2018,Kuwait,Yemen,KWT,YEM,5,9,0,0,0,0,0
2018,Libya,Yemen,LBY,YEM,0,43,0,0,0,0,0
2018,Lebanon,Yemen,LBN,YEM,18,136,0,0,0,0,0
2018,"Sri Lanka",Yemen,LKA,YEM,12,5,0,0,0,0,0
2018,Luxembourg,Yemen,LUX,YEM,0,10,0,0,0,0,0
2018,Madagascar,Yemen,MDG,YEM,22,21,0,0,0,0,0
2018,Mauritania,Yemen,MRT,YEM,0,12,0,0,0,0,0
2018,"Rep. of Moldova",Yemen,MDA,YEM,5,0,0,0,0,0,0
2018,Mexico,Yemen,MEX,YEM,12,21,0,0,0,0,0
2018,Malaysia,Yemen,MYS,YEM,163,2769,0,0,0,0,0
2018,Montenegro,Yemen,MNE,YEM,11,0,0,0,0,0,0
2018,Morocco,Yemen,MAR,YEM,752,0,0,0,0,0,0
2018,Malta,Yemen,MLT,YEM,0,5,0,0,0,0,0
2018,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,376,399,0,0,0,0,0
2018,Norway,Yemen,NOR,YEM,235,7,0,0,0,0,0
2018,"New Zealand",Yemen,NZL,YEM,8,0,0,0,0,0,0
2018,Pakistan,Yemen,PAK,YEM,128,31,0,0,0,0,0
2018,Peru,Yemen,PER,YEM,0,38,0,0,0,0,0
2018,Philippines,Yemen,PHL,YEM,10,12,0,0,0,0,0
2018,Poland,Yemen,POL,YEM,9,8,0,0,0,0,0
2018,Portugal,Yemen,PRT,YEM,7,0,0,0,0,0,0
2018,Romania,Yemen,ROU,YEM,33,9,0,0,0,0,0
2018,"South Africa",Yemen,ZAF,YEM,0,6,0,0,0,0,0
2018,"Russian Federation",Yemen,RUS,YEM,92,9,0,0,0,0,0
2018,"Saudi Arabia",Yemen,SAU,YEM,27,42,0,0,0,0,0
2018,Somalia,Yemen,SOM,YEM,12450,54,0,0,0,0,0
2018,Spain,Yemen,ESP,YEM,103,500,0,0,0,0,0
2018,Sudan,Yemen,SDN,YEM,1013,2619,0,0,0,0,0
2018,Slovakia,Yemen,SVK,YEM,19,0,0,0,0,0,0
2018,Slovenia,Yemen,SVN,YEM,5,0,0,0,0,0,0
2018,Sweden,Yemen,SWE,YEM,1343,228,0,0,0,0,0
2018,Switzerland,Yemen,CHE,YEM,336,20,0,0,0,0,0
2018,"Syrian Arab Rep.",Yemen,SYR,YEM,159,135,0,0,0,0,0
2018,Thailand,Yemen,THA,YEM,32,0,0,0,0,0,0
2018,Tunisia,Yemen,TUN,YEM,0,32,0,0,0,0,0
2018,Türkiye,Yemen,TUR,YEM,169,608,0,0,0,0,0
2018,"United Arab Emirates",Yemen,ARE,YEM,5,33,0,0,0,0,0
2018,Uganda,Yemen,UGA,YEM,20,0,0,0,0,0,0
2018,Ukraine,Yemen,UKR,YEM,5,6,0,0,0,0,0
2018,"United States of America",Yemen,USA,YEM,606,800,0,0,0,0,0
2018,Yemen,Yemen,YEM,YEM,0,0,2144719,0,0,0,0
2019,Algeria,Yemen,DZA,YEM,257,0,0,0,0,0,0
2019,Egypt,Yemen,EGY,YEM,126,9032,0,0,0,0,0
2019,Argentina,Yemen,ARG,YEM,19,5,0,0,0,0,0
2019,Armenia,Yemen,ARM,YEM,22,0,0,0,0,0,0
2019,Australia,Yemen,AUS,YEM,59,129,0,0,0,0,0
2019,Austria,Yemen,AUT,YEM,311,70,0,0,0,0,0
2019,Azerbaijan,Yemen,AZE,YEM,11,0,0,0,0,0,0
2019,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2019,Belgium,Yemen,BEL,YEM,51,56,0,0,0,0,0
2019,Benin,Yemen,BEN,YEM,11,0,0,0,0,0,0
2019,Bangladesh,Yemen,BGD,YEM,5,0,0,0,0,0,0
2019,Belarus,Yemen,BLR,YEM,24,5,0,0,0,0,0
2019,Brazil,Yemen,BRA,YEM,0,124,0,0,0,0,0
2019,"Bosnia and Herzegovina",Yemen,BIH,YEM,0,10,0,0,0,0,8
2019,Bulgaria,Yemen,BGR,YEM,13,5,0,0,0,0,0
2019,Canada,Yemen,CAN,YEM,1711,371,0,0,0,0,0
2019,Chad,Yemen,TCD,YEM,5,5,0,0,0,0,0
2019,China,Yemen,CHN,YEM,16,16,0,0,0,0,0
2019,Cameroon,Yemen,CMR,YEM,0,5,0,0,0,0,0
2019,Colombia,Yemen,COL,YEM,0,7,0,0,0,0,0
2019,Cuba,Yemen,CUB,YEM,14,0,0,0,0,0,0
2019,Cyprus,Yemen,CYP,YEM,25,10,0,0,0,0,0
2019,Czechia,Yemen,CZE,YEM,20,0,0,0,0,0,0
2019,Denmark,Yemen,DNK,YEM,5,0,0,0,0,0,0
2019,Djibouti,Yemen,DJI,YEM,5322,0,0,0,0,0,0
2019,Ecuador,Yemen,ECU,YEM,96,17,0,0,0,0,0
2019,Estonia,Yemen,EST,YEM,5,0,0,0,0,0,0
2019,Ethiopia,Yemen,ETH,YEM,1926,127,0,0,0,0,0
2019,Finland,Yemen,FIN,YEM,263,57,0,0,0,0,0
2019,France,Yemen,FRA,YEM,454,62,0,0,0,0,0
2019,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,819,290,0,0,0,0,0
2019,Georgia,Yemen,GEO,YEM,32,29,0,0,0,0,0
2019,Germany,Yemen,DEU,YEM,2629,890,0,0,0,0,0
2019,Ghana,Yemen,GHA,YEM,0,9,0,0,0,0,0
2019,Greece,Yemen,GRC,YEM,574,213,0,0,0,0,0
2019,"China, Hong Kong SAR",Yemen,HKG,YEM,11,0,0,0,0,0,0
2019,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2019,Hungary,Yemen,HUN,YEM,18,0,0,0,0,0,0
2019,Iceland,Yemen,ISL,YEM,5,5,0,0,0,0,0
2019,India,Yemen,IND,YEM,5,830,0,0,0,0,0
2019,Indonesia,Yemen,IDN,YEM,85,354,0,0,0,0,0
2019,Ireland,Yemen,IRL,YEM,16,7,0,0,0,0,0
2019,Iraq,Yemen,IRQ,YEM,0,147,0,0,0,0,0
2019,Italy,Yemen,ITA,YEM,151,40,0,0,0,0,0
2019,Jordan,Yemen,JOR,YEM,715,14059,0,0,0,0,17
2019,Kenya,Yemen,KEN,YEM,60,217,0,0,0,0,0
2019,"Rep. of Korea",Yemen,KOR,YEM,682,124,0,0,0,0,0
2019,Kuwait,Yemen,KWT,YEM,5,9,0,0,0,0,0
2019,Libya,Yemen,LBY,YEM,0,47,0,0,0,0,0
2019,Lebanon,Yemen,LBN,YEM,23,124,0,0,0,0,5
2019,"Sri Lanka",Yemen,LKA,YEM,14,0,0,0,0,0,0
2019,Luxembourg,Yemen,LUX,YEM,10,5,0,0,0,0,0
