Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO",Refugees,Asylum-seekers,IDPs,"Other people in need of international protection","Stateless persons","Host community","Others of concern"
2019,Madagascar,Yemen,MDG,YEM,22,9,0,0,0,0,0
2019,Mauritania,Yemen,MRT,YEM,10,37,0,0,0,0,0
2019,"Rep. of Moldova",Yemen,MDA,YEM,8,0,0,0,0,0,0
2019,Mexico,Yemen,MEX,YEM,13,30,0,0,0,0,0
2019,Malaysia,Yemen,MYS,YEM,206,3462,0,0,0,0,0
2019,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2019,Morocco,Yemen,MAR,YEM,843,0,0,0,0,0,0
2019,Malta,Yemen,MLT,YEM,0,6,0,0,0,0,0
2019,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2019,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,791,546,0,0,0,0,0
2019,Niger,Yemen,NER,YEM,0,5,0,0,0,0,0
2019,Norway,Yemen,NOR,YEM,219,19,0,0,0,0,0
2019,"New Zealand",Yemen,NZL,YEM,8,0,0,0,0,0,0
2019,Pakistan,Yemen,PAK,YEM,137,22,0,0,0,0,0
2019,Peru,Yemen,PER,YEM,0,54,0,0,0,0,0
2019,Philippines,Yemen,PHL,YEM,15,40,0,0,0,0,0
2019,Poland,Yemen,POL,YEM,9,0,0,0,0,0,0
2019,Portugal,Yemen,PRT,YEM,9,0,0,0,0,0,0
2019,Qatar,Yemen,QAT,YEM,5,0,0,0,0,0,0
2019,Romania,Yemen,ROU,YEM,29,0,0,0,0,0,0
2019,"South Africa",Yemen,ZAF,YEM,5,15,0,0,0,0,0
2019,"Russian Federation",Yemen,RUS,YEM,97,20,0,0,0,0,0
2019,"Saudi Arabia",Yemen,SAU,YEM,27,44,0,0,0,0,0
2019,Somalia,Yemen,SOM,YEM,13235,50,0,0,0,0,8
2019,Spain,Yemen,ESP,YEM,206,675,0,0,0,0,0
2019,"Serbia and Kosovo: S/RES/1244 (1999)",Yemen,SRB,YEM,0,10,0,0,0,0,0
2019,Sudan,Yemen,SDN,YEM,1227,452,0,0,0,0,0
2019,Slovakia,Yemen,SVK,YEM,21,0,0,0,0,0,0
2019,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2019,Sweden,Yemen,SWE,YEM,1659,193,0,0,0,0,0
2019,Switzerland,Yemen,CHE,YEM,130,12,0,0,0,0,0
2019,"Syrian Arab Rep.",Yemen,SYR,YEM,159,110,0,0,0,0,0
2019,"United Rep. of Tanzania",Yemen,TZA,YEM,5,45,0,0,0,0,6
2019,Thailand,Yemen,THA,YEM,37,0,0,0,0,0,0
2019,Tunisia,Yemen,TUN,YEM,0,31,0,0,0,0,0
2019,"United Arab Emirates",Yemen,ARE,YEM,12,50,0,0,0,0,5
2019,Uganda,Yemen,UGA,YEM,27,5,0,0,0,0,0
2019,Ukraine,Yemen,UKR,YEM,5,48,0,0,0,0,0
2019,Uruguay,Yemen,URY,YEM,0,5,0,0,0,0,0
2019,"United States of America",Yemen,USA,YEM,692,811,0,0,0,0,0
2019,Yemen,Yemen,YEM,YEM,0,0,3625716,0,0,0,0
2020,Algeria,Yemen,DZA,YEM,261,0,0,0,0,0,0
2020,Egypt,Yemen,EGY,YEM,154,9113,0,0,0,0,0
2020,Argentina,Yemen,ARG,YEM,19,5,0,0,0,0,0
2020,Armenia,Yemen,ARM,YEM,21,0,0,0,0,0,0
2020,Australia,Yemen,AUS,YEM,160,100,0,0,0,0,0
2020,Austria,Yemen,AUT,YEM,355,79,0,0,0,0,0
2020,Azerbaijan,Yemen,AZE,YEM,11,0,0,0,0,0,0
2020,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2020,Belgium,Yemen,BEL,YEM,77,200,0,0,0,0,0
2020,Benin,Yemen,BEN,YEM,14,0,0,0,0,0,0
2020,Bangladesh,Yemen,BGD,YEM,5,0,0,0,0,0,0
2020,Belarus,Yemen,BLR,YEM,28,6,0,0,0,0,0
2020,Brazil,Yemen,BRA,YEM,7,150,0,0,0,0,0
2020,"Bosnia and Herzegovina",Yemen,BIH,YEM,6,7,0,0,0,0,5
2020,Bulgaria,Yemen,BGR,YEM,15,7,0,0,0,0,0
2020,Canada,Yemen,CAN,YEM,1949,184,0,0,0,0,0
2020,Chad,Yemen,TCD,YEM,5,8,0,0,0,0,0
2020,China,Yemen,CHN,YEM,21,13,0,0,0,0,0
2020,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2020,Colombia,Yemen,COL,YEM,0,7,0,0,0,0,0
2020,Cuba,Yemen,CUB,YEM,15,0,0,0,0,0,0
2020,Cyprus,Yemen,CYP,YEM,27,20,0,0,0,0,0
2020,Czechia,Yemen,CZE,YEM,24,5,0,0,0,0,0
2020,Denmark,Yemen,DNK,YEM,7,0,0,0,0,0,0
2020,Djibouti,Yemen,DJI,YEM,5666,0,0,0,0,0,0
2020,Ecuador,Yemen,ECU,YEM,102,53,0,0,0,0,0
2020,Estonia,Yemen,EST,YEM,5,0,0,0,0,0,0
2020,Ethiopia,Yemen,ETH,YEM,2045,122,0,0,0,0,0
2020,Finland,Yemen,FIN,YEM,297,27,0,0,0,0,0
2020,France,Yemen,FRA,YEM,566,239,0,0,0,0,0
2020,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,981,604,0,0,0,0,0
2020,Georgia,Yemen,GEO,YEM,40,18,0,0,0,0,0
2020,Germany,Yemen,DEU,YEM,3039,840,0,0,0,0,0
2020,Ghana,Yemen,GHA,YEM,7,8,0,0,0,0,0
2020,Greece,Yemen,GRC,YEM,853,47,0,0,0,0,0
2020,"China, Hong Kong SAR",Yemen,HKG,YEM,29,0,0,0,0,0,0
2020,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2020,Hungary,Yemen,HUN,YEM,16,0,0,0,0,0,0
2020,Iceland,Yemen,ISL,YEM,9,0,0,0,0,0,0
2020,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2020,India,Yemen,IND,YEM,5,833,0,0,0,0,0
2020,Indonesia,Yemen,IDN,YEM,96,347,0,0,0,0,0
2020,Ireland,Yemen,IRL,YEM,20,6,0,0,0,0,0
2020,Iraq,Yemen,IRQ,YEM,0,165,0,0,0,0,0
2020,Italy,Yemen,ITA,YEM,0,56,0,0,0,0,0
2020,Jordan,Yemen,JOR,YEM,818,13552,0,0,0,0,18
2020,Japan,Yemen,JPN,YEM,11,0,0,0,0,0,0
2020,Kenya,Yemen,KEN,YEM,85,206,0,0,0,0,0
2020,"Rep. of Korea",Yemen,KOR,YEM,795,26,0,0,0,0,0
2020,Kuwait,Yemen,KWT,YEM,6,10,0,0,0,0,0
2020,Libya,Yemen,LBY,YEM,0,86,0,0,0,0,0
2020,Lebanon,Yemen,LBN,YEM,25,104,0,0,0,0,0
2020,"Sri Lanka",Yemen,LKA,YEM,16,0,0,0,0,0,0
2020,Luxembourg,Yemen,LUX,YEM,20,10,0,0,0,0,0
2020,Madagascar,Yemen,MDG,YEM,20,9,0,0,0,0,0
2020,Mauritania,Yemen,MRT,YEM,36,27,0,0,0,0,0
2020,"Rep. of Moldova",Yemen,MDA,YEM,8,0,0,0,0,0,0
2020,Mexico,Yemen,MEX,YEM,15,58,0,0,0,0,0
2020,Malaysia,Yemen,MYS,YEM,232,3423,0,0,0,0,0
2020,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2020,Morocco,Yemen,MAR,YEM,14,964,0,0,0,0,0
2020,Malta,Yemen,MLT,YEM,5,6,0,0,0,0,0
2020,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,1392,229,0,0,0,0,0
2020,Niger,Yemen,NER,YEM,5,5,0,0,0,0,0
2020,Nigeria,Yemen,NGA,YEM,0,5,0,0,0,0,0
2020,Norway,Yemen,NOR,YEM,192,12,0,0,0,0,0
2020,"New Zealand",Yemen,NZL,YEM,8,0,0,0,0,0,0
2020,Pakistan,Yemen,PAK,YEM,137,26,0,0,0,0,0
2020,Peru,Yemen,PER,YEM,0,63,0,0,0,0,0
2020,Philippines,Yemen,PHL,YEM,30,65,0,0,0,0,0
2020,Poland,Yemen,POL,YEM,13,9,0,0,0,0,0
2020,Portugal,Yemen,PRT,YEM,9,0,0,0,0,0,0
2020,Qatar,Yemen,QAT,YEM,5,9,0,0,0,0,0
2020,Romania,Yemen,ROU,YEM,41,0,0,0,0,0,0
2020,"South Africa",Yemen,ZAF,YEM,5,10,0,0,0,0,0
2020,"Russian Federation",Yemen,RUS,YEM,88,11,0,0,0,0,0
2020,"Saudi Arabia",Yemen,SAU,YEM,26,635,0,0,0,0,0
2020,Somalia,Yemen,SOM,YEM,6371,19,0,0,0,0,0
2020,Spain,Yemen,ESP,YEM,316,410,0,0,0,0,0
2020,Sudan,Yemen,SDN,YEM,1551,386,0,0,0,0,0
2020,Slovakia,Yemen,SVK,YEM,21,0,0,0,0,0,0
2020,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2020,Sweden,Yemen,SWE,YEM,1822,83,0,0,0,0,0
2020,Switzerland,Yemen,CHE,YEM,341,5,0,0,0,0,0
2020,"Syrian Arab Rep.",Yemen,SYR,YEM,158,118,0,0,0,0,0
2020,"United Rep. of Tanzania",Yemen,TZA,YEM,9,51,0,0,0,0,0
2020,Thailand,Yemen,THA,YEM,37,5,0,0,0,0,0
2020,Tunisia,Yemen,TUN,YEM,11,28,0,0,0,0,0
2020,"United Arab Emirates",Yemen,ARE,YEM,6,50,0,0,0,0,5
2020,Uganda,Yemen,UGA,YEM,27,5,0,0,0,0,0
2020,Ukraine,Yemen,UKR,YEM,5,46,0,0,0,0,0
2020,"United States of America",Yemen,USA,YEM,705,830,0,0,0,0,0
2020,Yemen,Yemen,YEM,YEM,0,0,4002012,0,0,0,0
2021,Algeria,Yemen,DZA,YEM,267,0,0,0,0,0,0
2021,Egypt,Yemen,EGY,YEM,156,9735,0,0,0,0,0
2021,Argentina,Yemen,ARG,YEM,21,0,0,0,0,0,0
2021,Armenia,Yemen,ARM,YEM,21,0,0,0,0,0,0
2021,Australia,Yemen,AUS,YEM,181,94,0,0,0,0,0
2021,Austria,Yemen,AUT,YEM,426,177,0,0,0,0,0
2021,Azerbaijan,Yemen,AZE,YEM,10,0,0,0,0,0,0
2021,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2021,Belgium,Yemen,BEL,YEM,257,160,0,0,0,0,0
2021,Benin,Yemen,BEN,YEM,17,0,0,0,0,0,0
2021,Belarus,Yemen,BLR,YEM,32,5,0,0,0,0,0
2021,Brazil,Yemen,BRA,YEM,9,149,0,0,0,0,0
2021,Bulgaria,Yemen,BGR,YEM,23,9,0,0,0,0,0
2021,Canada,Yemen,CAN,YEM,2127,76,0,0,0,0,0
2021,Chad,Yemen,TCD,YEM,5,8,0,0,0,0,0
2021,China,Yemen,CHN,YEM,31,10,0,0,0,0,0
2021,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2021,Colombia,Yemen,COL,YEM,0,5,0,0,0,0,0
2021,Cuba,Yemen,CUB,YEM,14,0,0,0,0,0,0
2021,Cyprus,Yemen,CYP,YEM,41,28,0,0,0,0,0
2021,Czechia,Yemen,CZE,YEM,24,5,0,0,0,0,0
2021,Denmark,Yemen,DNK,YEM,7,0,0,0,0,0,0
2021,Djibouti,Yemen,DJI,YEM,6232,0,0,0,0,0,0
2021,Ecuador,Yemen,ECU,YEM,117,12,0,0,0,0,0
2021,Estonia,Yemen,EST,YEM,5,0,0,0,0,0,0
2021,Ethiopia,Yemen,ETH,YEM,2373,117,0,0,0,0,0
2021,Finland,Yemen,FIN,YEM,311,12,0,0,0,0,0
2021,France,Yemen,FRA,YEM,921,95,0,0,0,0,0
2021,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,1251,769,0,0,0,0,0
2021,Georgia,Yemen,GEO,YEM,55,20,0,0,0,0,0
2021,Germany,Yemen,DEU,YEM,3082,1173,0,0,0,0,0
2021,Ghana,Yemen,GHA,YEM,13,5,0,0,0,0,0
2021,Greece,Yemen,GRC,YEM,933,26,0,0,0,0,0
2021,"China, Hong Kong SAR",Yemen,HKG,YEM,36,0,0,0,0,0,0
2021,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2021,Hungary,Yemen,HUN,YEM,16,0,0,0,0,0,0
2021,Iceland,Yemen,ISL,YEM,12,0,0,0,0,0,0
2021,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2021,India,Yemen,IND,YEM,9,898,0,0,0,0,0
2021,Indonesia,Yemen,IDN,YEM,101,349,0,0,0,0,0
2021,Ireland,Yemen,IRL,YEM,27,8,0,0,0,0,0
2021,Iraq,Yemen,IRQ,YEM,0,165,0,0,0,0,0
2021,Italy,Yemen,ITA,YEM,0,42,0,0,0,0,0
2021,Jordan,Yemen,JOR,YEM,1024,11753,0,0,0,0,18
2021,Japan,Yemen,JPN,YEM,15,0,0,0,0,0,0
2021,Kenya,Yemen,KEN,YEM,93,211,0,0,0,0,0
2021,Kyrgyzstan,Yemen,KGZ,YEM,0,5,0,0,0,0,0
2021,"Rep. of Korea",Yemen,KOR,YEM,813,18,0,0,0,0,0
2021,Kuwait,Yemen,KWT,YEM,9,10,0,0,0,0,0
2021,Libya,Yemen,LBY,YEM,12,101,0,0,0,0,0
2021,Lebanon,Yemen,LBN,YEM,34,97,0,0,0,0,0
2021,"Sri Lanka",Yemen,LKA,YEM,15,5,0,0,0,0,0
2021,Luxembourg,Yemen,LUX,YEM,30,5,0,0,0,0,0
2021,Madagascar,Yemen,MDG,YEM,14,11,0,0,0,0,0
2021,Mauritania,Yemen,MRT,YEM,45,42,0,0,0,0,0
2021,"Rep. of Moldova",Yemen,MDA,YEM,6,0,0,0,0,0,0
2021,Mexico,Yemen,MEX,YEM,24,77,0,0,0,0,0
2021,Malaysia,Yemen,MYS,YEM,321,3400,0,0,0,0,0
2021,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2021,Morocco,Yemen,MAR,YEM,14,1088,0,0,0,0,0
2021,Malta,Yemen,MLT,YEM,5,5,0,0,0,0,0
2021,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2021,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,1789,973,0,0,0,0,0
2021,Niger,Yemen,NER,YEM,5,12,0,0,0,0,0
2021,Nigeria,Yemen,NGA,YEM,0,5,0,0,0,0,0
2021,Norway,Yemen,NOR,YEM,201,5,0,0,0,0,0
2021,"New Zealand",Yemen,NZL,YEM,9,0,0,0,0,0,0
2021,Pakistan,Yemen,PAK,YEM,137,30,0,0,0,0,0
2021,Peru,Yemen,PER,YEM,0,63,0,0,0,0,0
2021,Philippines,Yemen,PHL,YEM,30,86,0,0,0,0,0
2021,Poland,Yemen,POL,YEM,22,31,0,0,0,0,0
2021,Portugal,Yemen,PRT,YEM,9,0,0,0,0,0,0
2021,Qatar,Yemen,QAT,YEM,5,9,0,0,0,0,0
2021,Romania,Yemen,ROU,YEM,65,5,0,0,0,0,0
2021,"South Africa",Yemen,ZAF,YEM,5,10,0,0,0,0,0
2021,"Russian Federation",Yemen,RUS,YEM,84,13,0,0,0,0,0
2021,"Saudi Arabia",Yemen,SAU,YEM,18,1016,0,0,0,0,0
2021,Somalia,Yemen,SOM,YEM,8341,0,0,0,0,0,0
2021,Spain,Yemen,ESP,YEM,392,325,0,0,0,0,0
2021,Sudan,Yemen,SDN,YEM,1795,389,0,0,0,0,0
2021,Slovakia,Yemen,SVK,YEM,24,0,0,0,0,0,0
2021,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2021,Sweden,Yemen,SWE,YEM,1727,62,0,0,0,0,0
2021,Switzerland,Yemen,CHE,YEM,345,13,0,0,0,0,0
2021,"Syrian Arab Rep.",Yemen,SYR,YEM,161,127,0,0,0,0,0
2021,"United Rep. of Tanzania",Yemen,TZA,YEM,9,55,0,0,0,0,0
2021,Thailand,Yemen,THA,YEM,36,0,0,0,0,0,0
2021,Tunisia,Yemen,TUN,YEM,14,20,0,0,0,0,0
2021,"United Arab Emirates",Yemen,ARE,YEM,6,50,0,0,0,0,5
2021,Uganda,Yemen,UGA,YEM,26,5,0,0,0,0,0
2021,Ukraine,Yemen,UKR,YEM,5,47,0,0,0,0,0
2021,"United States of America",Yemen,USA,YEM,679,1121,0,0,0,0,0
2021,Yemen,Yemen,YEM,YEM,0,0,4288739,0,0,0,0
2022,Algeria,Yemen,DZA,YEM,293,0,0,0,0,0,0
2022,Egypt,Yemen,EGY,YEM,163,7992,0,0,0,0,0
2022,Argentina,Yemen,ARG,YEM,22,10,0,0,0,0,0
2022,Armenia,Yemen,ARM,YEM,21,6,0,0,0,0,0
2022,Australia,Yemen,AUS,YEM,247,69,0,0,0,0,0
2022,Austria,Yemen,AUT,YEM,562,180,0,0,0,0,0
2022,Azerbaijan,Yemen,AZE,YEM,11,0,0,0,0,0,0
2022,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2022,Burundi,Yemen,BDI,YEM,0,0,0,0,0,0,5
2022,Belgium,Yemen,BEL,YEM,121,315,0,0,0,0,0
2022,Benin,Yemen,BEN,YEM,17,5,0,0,0,0,0
2022,Belarus,Yemen,BLR,YEM,25,6,0,0,0,0,0
2022,Brazil,Yemen,BRA,YEM,21,116,0,0,0,0,0
2022,Bulgaria,Yemen,BGR,YEM,29,26,0,0,0,0,0
2022,Canada,Yemen,CAN,YEM,450,452,0,0,0,0,0
2022,Chad,Yemen,TCD,YEM,5,10,0,0,0,0,0
2022,China,Yemen,CHN,YEM,29,14,0,0,0,0,0
2022,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2022,Comoros,Yemen,COM,YEM,0,5,0,0,0,0,0
2022,Cuba,Yemen,CUB,YEM,12,0,0,0,0,0,0
2022,Cyprus,Yemen,CYP,YEM,61,30,0,0,0,0,0
2022,Czechia,Yemen,CZE,YEM,27,0,0,0,0,0,0
2022,Denmark,Yemen,DNK,YEM,7,0,0,0,0,0,0
2022,Djibouti,Yemen,DJI,YEM,3027,0,0,0,0,0,0
2022,Ecuador,Yemen,ECU,YEM,106,11,0,0,0,0,0
2022,Estonia,Yemen,EST,YEM,6,0,0,0,0,0,0
2022,Ethiopia,Yemen,ETH,YEM,2393,84,0,0,0,0,0
2022,Finland,Yemen,FIN,YEM,331,41,0,0,0,0,0
2022,France,Yemen,FRA,YEM,1084,127,0,0,0,0,0
2022,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,1647,938,0,0,0,0,0
2022,Georgia,Yemen,GEO,YEM,62,20,0,0,0,0,0
2022,Germany,Yemen,DEU,YEM,3757,1172,0,0,0,0,0
2022,Ghana,Yemen,GHA,YEM,16,7,0,0,0,0,0
2022,Greece,Yemen,GRC,YEM,1335,149,0,0,0,0,0
2022,"China, Hong Kong SAR",Yemen,HKG,YEM,44,0,0,0,0,0,0
2022,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2022,Hungary,Yemen,HUN,YEM,17,0,0,0,0,0,0
2022,Iceland,Yemen,ISL,YEM,16,0,0,0,0,0,0
2022,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2022,India,Yemen,IND,YEM,15,1018,0,0,0,0,0
2022,Indonesia,Yemen,IDN,YEM,86,359,0,0,0,0,0
2022,Ireland,Yemen,IRL,YEM,34,38,0,0,0,0,0
2022,Iraq,Yemen,IRQ,YEM,0,190,0,0,0,0,0
2022,Italy,Yemen,ITA,YEM,30,44,0,0,0,0,0
2022,Jordan,Yemen,JOR,YEM,1783,10969,0,0,0,0,18
2022,Japan,Yemen,JPN,YEM,19,0,0,0,0,0,0
2022,Kenya,Yemen,KEN,YEM,96,235,0,0,0,0,0
2022,"Rep. of Korea",Yemen,KOR,YEM,829,62,0,0,0,0,0
2022,Kuwait,Yemen,KWT,YEM,9,5,0,0,0,0,0
2022,Libya,Yemen,LBY,YEM,8,72,0,0,0,0,0
2022,Lebanon,Yemen,LBN,YEM,30,106,0,0,0,0,0
2022,"Sri Lanka",Yemen,LKA,YEM,8,0,0,0,0,0,0
2022,Lithuania,Yemen,LTU,YEM,7,0,0,0,0,0,0
2022,Luxembourg,Yemen,LUX,YEM,37,5,0,0,0,0,0
2022,Madagascar,Yemen,MDG,YEM,9,10,0,0,0,0,0
2022,Mauritania,Yemen,MRT,YEM,45,29,0,0,0,0,0
2022,"Rep. of Moldova",Yemen,MDA,YEM,10,0,0,0,0,0,0
2022,Mexico,Yemen,MEX,YEM,25,69,0,0,0,0,0
2022,Malaysia,Yemen,MYS,YEM,349,2997,0,0,0,0,0
2022,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2022,Morocco,Yemen,MAR,YEM,11,882,0,0,0,0,0
2022,Malta,Yemen,MLT,YEM,5,5,0,0,0,0,0
2022,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2022,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,4597,2044,0,0,0,0,0
2022,Niger,Yemen,NER,YEM,0,12,0,0,0,0,0
2022,Nigeria,Yemen,NGA,YEM,5,5,0,0,0,0,0
2022,Norway,Yemen,NOR,YEM,197,25,0,0,0,0,0
2022,"New Zealand",Yemen,NZL,YEM,11,0,0,0,0,0,0
2022,Pakistan,Yemen,PAK,YEM,137,31,0,0,0,0,0
2022,Peru,Yemen,PER,YEM,0,66,0,0,0,0,0
2022,Philippines,Yemen,PHL,YEM,37,116,0,0,0,0,0
2022,Poland,Yemen,POL,YEM,26,14,0,0,0,0,0
2022,Portugal,Yemen,PRT,YEM,18,0,0,0,0,0,0
2022,Qatar,Yemen,QAT,YEM,5,0,0,0,0,0,0
2022,Romania,Yemen,ROU,YEM,79,5,0,0,0,0,0
2022,"South Africa",Yemen,ZAF,YEM,5,0,0,0,0,0,0
2022,"Russian Federation",Yemen,RUS,YEM,85,6,0,0,0,0,0
2022,Rwanda,Yemen,RWA,YEM,5,0,0,0,0,0,0
2022,"Saudi Arabia",Yemen,SAU,YEM,24,192,0,0,0,0,0
2022,Somalia,Yemen,SOM,YEM,9877,0,0,0,0,0,0
