Year,"Country of Asylum","Country of Origin","Country of Asylum ISO","Country of Origin ISO",Refugees,Asylum-seekers,IDPs,"Other people in need of international protection","Stateless persons","Host community","Others of concern"
2022,Spain,Yemen,ESP,YEM,516,240,0,0,0,0,0
2022,Sudan,Yemen,SDN,YEM,1941,388,0,0,0,0,0
2022,Slovakia,Yemen,SVK,YEM,25,0,0,0,0,0,0
2022,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2022,Sweden,Yemen,SWE,YEM,1731,67,0,0,0,0,0
2022,Switzerland,Yemen,CHE,YEM,342,19,0,0,0,0,0
2022,"Syrian Arab Rep.",Yemen,SYR,YEM,214,140,0,0,0,0,0
2022,"United Rep. of Tanzania",Yemen,TZA,YEM,8,87,0,0,0,0,0
2022,Thailand,Yemen,THA,YEM,36,5,0,0,0,0,0
2022,Tunisia,Yemen,TUN,YEM,26,79,0,0,0,0,0
2022,"United Arab Emirates",Yemen,ARE,YEM,12,45,0,0,0,0,5
2022,Uganda,Yemen,UGA,YEM,34,14,0,0,0,0,0
2022,Ukraine,Yemen,UKR,YEM,5,5,0,0,0,0,0
2022,"United States of America",Yemen,USA,YEM,701,1029,0,0,0,0,0
2022,Yemen,Yemen,YEM,YEM,0,0,4523022,0,0,0,0
2023,Algeria,Yemen,DZA,YEM,152,0,0,0,0,0,0
2023,Egypt,Yemen,EGY,YEM,179,8266,0,0,0,0,0
2023,Argentina,Yemen,ARG,YEM,23,9,0,0,0,0,0
2023,Armenia,Yemen,ARM,YEM,27,0,0,0,0,0,0
2023,Australia,Yemen,AUS,YEM,174,89,0,0,0,0,0
2023,Austria,Yemen,AUT,YEM,654,144,0,0,0,0,0
2023,Azerbaijan,Yemen,AZE,YEM,11,0,0,0,0,0,0
2023,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2023,Belgium,Yemen,BEL,YEM,176,298,0,0,0,0,0
2023,Benin,Yemen,BEN,YEM,17,5,0,0,0,0,0
2023,Belarus,Yemen,BLR,YEM,22,0,0,0,0,0,0
2023,Brazil,Yemen,BRA,YEM,34,55,0,0,0,0,0
2023,Bulgaria,Yemen,BGR,YEM,46,5,0,0,0,0,0
2023,Canada,Yemen,CAN,YEM,787,495,0,0,0,0,0
2023,Chad,Yemen,TCD,YEM,5,11,0,0,0,0,0
2023,China,Yemen,CHN,YEM,33,9,0,0,0,0,0
2023,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2023,Comoros,Yemen,COM,YEM,5,0,0,0,0,0,0
2023,Cuba,Yemen,CUB,YEM,6,0,0,0,0,0,0
2023,Cyprus,Yemen,CYP,YEM,83,25,0,0,0,0,0
2023,Czechia,Yemen,CZE,YEM,19,5,0,0,0,0,0
2023,Denmark,Yemen,DNK,YEM,6,5,0,0,0,0,0
2023,Djibouti,Yemen,DJI,YEM,3420,0,0,0,0,0,0
2023,Ecuador,Yemen,ECU,YEM,105,10,0,0,0,0,0
2023,Estonia,Yemen,EST,YEM,9,0,0,0,0,0,0
2023,Ethiopia,Yemen,ETH,YEM,2434,69,0,0,0,0,0
2023,Finland,Yemen,FIN,YEM,366,154,0,0,0,0,0
2023,France,Yemen,FRA,YEM,1245,88,0,0,0,0,0
2023,Gambia,Yemen,GMB,YEM,5,0,0,0,0,0,0
2023,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,2510,572,0,0,0,0,0
2023,Georgia,Yemen,GEO,YEM,68,19,0,0,0,0,0
2023,Germany,Yemen,DEU,YEM,4794,2077,0,0,0,0,0
2023,Ghana,Yemen,GHA,YEM,22,0,0,0,0,0,0
2023,Greece,Yemen,GRC,YEM,2300,91,0,0,0,0,0
2023,"China, Hong Kong SAR",Yemen,HKG,YEM,45,0,0,0,0,0,0
2023,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2023,Hungary,Yemen,HUN,YEM,17,0,0,0,0,0,0
2023,Iceland,Yemen,ISL,YEM,26,5,0,0,0,0,0
2023,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2023,India,Yemen,IND,YEM,468,197,0,0,0,0,0
2023,Indonesia,Yemen,IDN,YEM,119,329,0,0,0,0,0
2023,Ireland,Yemen,IRL,YEM,53,52,0,0,0,0,0
2023,Iraq,Yemen,IRQ,YEM,0,174,0,0,0,0,0
2023,Italy,Yemen,ITA,YEM,150,27,0,0,0,0,0
2023,Jordan,Yemen,JOR,YEM,2037,10758,0,0,0,0,14
2023,Japan,Yemen,JPN,YEM,24,0,0,0,0,0,0
2023,Kenya,Yemen,KEN,YEM,100,243,0,0,0,0,0
2023,"Rep. of Korea",Yemen,KOR,YEM,837,131,0,0,0,0,0
2023,Kuwait,Yemen,KWT,YEM,6,0,0,0,0,0,0
2023,Libya,Yemen,LBY,YEM,7,73,0,0,0,0,0
2023,Lebanon,Yemen,LBN,YEM,28,98,0,0,0,0,5
2023,"Sri Lanka",Yemen,LKA,YEM,8,0,0,0,0,0,0
2023,Lithuania,Yemen,LTU,YEM,7,0,0,0,0,0,0
2023,Luxembourg,Yemen,LUX,YEM,37,15,0,0,0,0,0
2023,Latvia,Yemen,LVA,YEM,5,5,0,0,0,0,0
2023,Madagascar,Yemen,MDG,YEM,7,7,0,0,0,0,0
2023,Mauritania,Yemen,MRT,YEM,38,23,0,0,0,0,0
2023,"Rep. of Moldova",Yemen,MDA,YEM,5,0,0,0,0,0,0
2023,Mexico,Yemen,MEX,YEM,32,47,0,0,0,0,0
2023,Malaysia,Yemen,MYS,YEM,339,2889,0,0,0,0,0
2023,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2023,Morocco,Yemen,MAR,YEM,16,900,0,0,0,0,0
2023,Malta,Yemen,MLT,YEM,5,0,0,0,0,0,0
2023,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2023,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,7347,2064,0,0,0,0,0
2023,Niger,Yemen,NER,YEM,0,12,0,0,0,0,0
2023,Nigeria,Yemen,NGA,YEM,5,5,0,0,0,0,0
2023,Norway,Yemen,NOR,YEM,224,43,0,0,0,0,0
2023,"New Zealand",Yemen,NZL,YEM,11,0,0,0,0,0,0
2023,Pakistan,Yemen,PAK,YEM,138,36,0,0,0,0,0
2023,Peru,Yemen,PER,YEM,0,80,0,0,0,0,0
2023,Philippines,Yemen,PHL,YEM,52,127,0,0,0,0,0
2023,Poland,Yemen,POL,YEM,43,10,0,0,0,0,0
2023,Portugal,Yemen,PRT,YEM,13,0,0,0,0,0,0
2023,Qatar,Yemen,QAT,YEM,5,0,0,0,0,0,0
2023,Romania,Yemen,ROU,YEM,75,5,0,0,0,0,0
2023,"South Africa",Yemen,ZAF,YEM,5,0,0,0,0,0,0
2023,"Russian Federation",Yemen,RUS,YEM,58,0,0,0,0,0,0
2023,Rwanda,Yemen,RWA,YEM,5,0,0,0,0,0,0
2023,"Saudi Arabia",Yemen,SAU,YEM,22,243,0,0,0,0,0
2023,Somalia,Yemen,SOM,YEM,10995,0,0,0,0,0,0
2023,Spain,Yemen,ESP,YEM,560,185,0,0,0,0,0
2023,Sudan,Yemen,SDN,YEM,1234,330,0,0,0,0,0
2023,Slovakia,Yemen,SVK,YEM,25,0,0,0,0,0,0
2023,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2023,Sweden,Yemen,SWE,YEM,1593,45,0,0,0,0,0
2023,Switzerland,Yemen,CHE,YEM,354,10,0,0,0,0,0
2023,"Syrian Arab Rep.",Yemen,SYR,YEM,232,132,0,0,0,0,0
2023,"United Rep. of Tanzania",Yemen,TZA,YEM,13,83,0,0,0,0,0
2023,Thailand,Yemen,THA,YEM,27,6,0,0,0,0,0
2023,Tunisia,Yemen,TUN,YEM,23,161,0,0,0,0,0
2023,"United Arab Emirates",Yemen,ARE,YEM,12,44,0,0,0,0,5
2023,Uganda,Yemen,UGA,YEM,33,17,0,0,0,0,0
2023,Ukraine,Yemen,UKR,YEM,6,0,0,0,0,0,0
2023,"United States of America",Yemen,USA,YEM,742,1399,0,0,0,0,0
2023,Yemen,Yemen,YEM,YEM,0,0,4516341,0,0,0,0
2024,Algeria,Yemen,DZA,YEM,159,0,0,0,0,0,0
2024,Egypt,Yemen,EGY,YEM,162,7982,0,0,0,0,0
2024,Argentina,Yemen,ARG,YEM,28,0,0,0,0,0,0
2024,Armenia,Yemen,ARM,YEM,27,0,0,0,0,0,0
2024,Australia,Yemen,AUS,YEM,131,242,0,0,0,0,0
2024,Austria,Yemen,AUT,YEM,756,113,0,0,0,0,0
2024,Azerbaijan,Yemen,AZE,YEM,12,0,0,0,0,0,0
2024,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2024,Belgium,Yemen,BEL,YEM,189,426,0,0,0,0,0
2024,Benin,Yemen,BEN,YEM,17,5,0,0,0,0,0
2024,Belarus,Yemen,BLR,YEM,20,9,0,0,0,0,0
2024,Brazil,Yemen,BRA,YEM,42,32,0,0,0,0,0
2024,Bulgaria,Yemen,BGR,YEM,45,0,0,0,0,0,0
2024,Canada,Yemen,CAN,YEM,987,502,0,0,0,0,0
2024,"Central African Rep.",Yemen,CAF,YEM,5,0,0,0,0,0,0
2024,Chad,Yemen,TCD,YEM,5,0,0,0,0,0,0
2024,China,Yemen,CHN,YEM,27,7,0,0,0,0,0
2024,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2024,Comoros,Yemen,COM,YEM,5,0,0,0,0,0,0
2024,Cuba,Yemen,CUB,YEM,5,0,0,0,0,0,0
2024,Cyprus,Yemen,CYP,YEM,115,35,0,0,0,0,0
2024,Czechia,Yemen,CZE,YEM,21,6,0,0,0,0,0
2024,Denmark,Yemen,DNK,YEM,16,0,0,0,0,0,0
2024,Djibouti,Yemen,DJI,YEM,3553,0,0,0,0,0,0
2024,Ecuador,Yemen,ECU,YEM,130,10,0,0,0,0,0
2024,Estonia,Yemen,EST,YEM,6,0,0,0,0,0,0
2024,Ethiopia,Yemen,ETH,YEM,2488,107,0,0,0,0,0
2024,Finland,Yemen,FIN,YEM,399,135,0,0,0,0,0
2024,France,Yemen,FRA,YEM,1352,105,0,0,0,0,0
2024,Gambia,Yemen,GMB,YEM,5,0,0,0,0,0,0
2024,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,3218,1483,0,0,0,0,0
2024,Georgia,Yemen,GEO,YEM,65,15,0,0,0,0,0
2024,Germany,Yemen,DEU,YEM,5043,2194,0,0,0,0,0
2024,Ghana,Yemen,GHA,YEM,20,0,0,0,0,0,0
2024,Greece,Yemen,GRC,YEM,2623,57,0,0,0,0,0
2024,"China, Hong Kong SAR",Yemen,HKG,YEM,15,0,0,0,0,0,0
2024,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,0
2024,Hungary,Yemen,HUN,YEM,17,0,0,0,0,0,0
2024,Iceland,Yemen,ISL,YEM,29,0,0,0,0,0,0
2024,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2024,India,Yemen,IND,YEM,559,400,0,0,0,0,0
2024,Indonesia,Yemen,IDN,YEM,135,368,0,0,0,0,0
2024,Ireland,Yemen,IRL,YEM,72,19,0,0,0,0,0
2024,Iraq,Yemen,IRQ,YEM,0,209,0,0,0,0,0
2024,Italy,Yemen,ITA,YEM,139,26,0,0,0,0,0
2024,Jordan,Yemen,JOR,YEM,2415,8998,0,0,0,0,11
2024,Japan,Yemen,JPN,YEM,42,0,0,0,0,0,0
2024,Kenya,Yemen,KEN,YEM,116,241,0,0,0,0,0
2024,Kyrgyzstan,Yemen,KGZ,YEM,0,5,0,0,0,0,0
2024,"Rep. of Korea",Yemen,KOR,YEM,848,136,0,0,0,0,0
2024,Kuwait,Yemen,KWT,YEM,7,0,0,0,0,0,0
2024,Libya,Yemen,LBY,YEM,5,83,0,0,0,0,0
2024,Lebanon,Yemen,LBN,YEM,25,72,0,0,0,0,5
2024,Lithuania,Yemen,LTU,YEM,7,0,0,0,0,0,0
2024,Luxembourg,Yemen,LUX,YEM,30,15,0,0,0,0,0
2024,Latvia,Yemen,LVA,YEM,6,0,0,0,0,0,0
2024,Madagascar,Yemen,MDG,YEM,7,16,0,0,0,0,0
2024,Mauritania,Yemen,MRT,YEM,28,19,0,0,0,0,0
2024,"Rep. of Moldova",Yemen,MDA,YEM,6,0,0,0,0,0,0
2024,Mexico,Yemen,MEX,YEM,33,46,0,0,0,0,0
2024,Malaysia,Yemen,MYS,YEM,359,2786,0,0,0,0,0
2024,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2024,Morocco,Yemen,MAR,YEM,7,534,0,0,0,0,0
2024,Malta,Yemen,MLT,YEM,5,0,0,0,0,0,0
2024,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2024,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,7841,2206,0,0,0,0,0
2024,Niger,Yemen,NER,YEM,5,11,0,0,0,0,0
2024,Nigeria,Yemen,NGA,YEM,5,5,0,0,0,0,0
2024,Norway,Yemen,NOR,YEM,177,40,0,0,0,0,0
2024,"New Zealand",Yemen,NZL,YEM,13,0,0,0,0,0,0
2024,Pakistan,Yemen,PAK,YEM,138,44,0,0,0,0,0
2024,Peru,Yemen,PER,YEM,0,80,0,0,0,0,0
2024,Philippines,Yemen,PHL,YEM,44,154,0,0,0,0,0
2024,Poland,Yemen,POL,YEM,47,41,0,0,0,0,0
2024,Portugal,Yemen,PRT,YEM,13,0,0,0,0,0,0
2024,Qatar,Yemen,QAT,YEM,5,0,0,0,0,0,0
2024,Romania,Yemen,ROU,YEM,80,5,0,0,0,0,0
2024,"South Africa",Yemen,ZAF,YEM,5,5,0,0,0,0,0
2024,"Russian Federation",Yemen,RUS,YEM,55,8,0,0,0,0,0
2024,"Saudi Arabia",Yemen,SAU,YEM,24,245,0,0,0,0,0
2024,Senegal,Yemen,SEN,YEM,0,5,0,0,0,0,0
2024,Somalia,Yemen,SOM,YEM,12332,0,0,0,0,0,0
2024,Spain,Yemen,ESP,YEM,617,160,0,0,0,0,0
2024,"South Sudan",Yemen,SSD,YEM,5,0,0,0,0,0,0
2024,Sudan,Yemen,SDN,YEM,877,173,0,0,0,0,0
2024,Slovakia,Yemen,SVK,YEM,25,0,0,0,0,0,0
2024,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2024,Sweden,Yemen,SWE,YEM,985,48,0,0,0,0,0
2024,Switzerland,Yemen,CHE,YEM,344,19,0,0,0,0,0
2024,"Syrian Arab Rep.",Yemen,SYR,YEM,257,135,0,0,0,0,0
2024,"United Rep. of Tanzania",Yemen,TZA,YEM,13,84,0,0,0,0,0
2024,Thailand,Yemen,THA,YEM,28,11,0,0,0,0,0
2024,Tunisia,Yemen,TUN,YEM,16,107,0,0,0,0,0
2024,"United Arab Emirates",Yemen,ARE,YEM,12,32,0,0,0,0,5
2024,Uganda,Yemen,UGA,YEM,40,12,0,0,0,0,0
2024,Ukraine,Yemen,UKR,YEM,7,0,0,0,0,0,0
2024,"United States of America",Yemen,USA,YEM,747,1732,0,0,0,0,0
2024,Yemen,Yemen,YEM,YEM,0,0,4795983,0,0,0,0
2025,Algeria,Yemen,DZA,YEM,102,5,0,0,0,0,0
2025,Egypt,Yemen,EGY,YEM,158,8940,0,0,0,0,0
2025,Argentina,Yemen,ARG,YEM,28,0,0,0,0,0,0
2025,Armenia,Yemen,ARM,YEM,29,0,0,0,0,0,0
2025,Australia,Yemen,AUS,YEM,205,129,0,0,0,0,0
2025,Austria,Yemen,AUT,YEM,796,77,0,0,0,0,0
2025,Azerbaijan,Yemen,AZE,YEM,12,0,0,0,0,0,0
2025,Bahrain,Yemen,BHR,YEM,9,5,0,0,0,0,0
2025,Belgium,Yemen,BEL,YEM,236,387,0,0,0,0,0
2025,Benin,Yemen,BEN,YEM,17,5,0,0,0,0,0
2025,Belarus,Yemen,BLR,YEM,22,5,0,0,0,0,0
2025,Brazil,Yemen,BRA,YEM,44,26,0,0,0,0,0
2025,Bulgaria,Yemen,BGR,YEM,42,0,0,0,0,0,0
2025,Canada,Yemen,CAN,YEM,998,520,0,0,0,0,0
2025,"Central African Rep.",Yemen,CAF,YEM,6,0,0,0,0,0,0
2025,Chad,Yemen,TCD,YEM,8,5,0,0,0,0,0
2025,China,Yemen,CHN,YEM,27,6,0,0,0,0,0
2025,Cameroon,Yemen,CMR,YEM,5,0,0,0,0,0,0
2025,Comoros,Yemen,COM,YEM,5,0,0,0,0,0,0
2025,"Costa Rica",Yemen,CRI,YEM,0,5,0,0,0,0,0
2025,Cuba,Yemen,CUB,YEM,5,0,0,0,0,0,0
2025,Cyprus,Yemen,CYP,YEM,115,63,0,0,0,0,0
2025,Czechia,Yemen,CZE,YEM,23,0,0,0,0,0,0
2025,Denmark,Yemen,DNK,YEM,10,0,0,0,0,0,0
2025,Djibouti,Yemen,DJI,YEM,3780,0,0,0,0,0,0
2025,Ecuador,Yemen,ECU,YEM,129,11,0,0,0,0,0
2025,Estonia,Yemen,EST,YEM,6,0,0,0,0,0,0
2025,Ethiopia,Yemen,ETH,YEM,2495,120,0,0,0,0,0
2025,Finland,Yemen,FIN,YEM,487,38,0,0,0,0,0
2025,France,Yemen,FRA,YEM,1400,138,0,0,0,0,0
2025,Gambia,Yemen,GMB,YEM,5,0,0,0,0,0,0
2025,"United Kingdom of Great Britain and Northern Ireland",Yemen,GBR,YEM,4380,1314,0,0,0,0,0
2025,Georgia,Yemen,GEO,YEM,61,16,0,0,0,0,0
2025,Germany,Yemen,DEU,YEM,5110,1580,0,0,0,0,0
2025,Ghana,Yemen,GHA,YEM,20,0,0,0,0,0,0
2025,Greece,Yemen,GRC,YEM,2623,120,0,0,0,0,0
2025,"China, Hong Kong SAR",Yemen,HKG,YEM,15,0,0,0,0,0,0
2025,Croatia,Yemen,HRV,YEM,7,0,0,0,0,0,9
2025,Hungary,Yemen,HUN,YEM,17,0,0,0,0,0,0
2025,Iceland,Yemen,ISL,YEM,27,0,0,0,0,0,0
2025,"Cote d'Ivoire",Yemen,CIV,YEM,5,0,0,0,0,0,0
2025,India,Yemen,IND,YEM,562,458,0,0,0,0,0
2025,Indonesia,Yemen,IDN,YEM,137,387,0,0,0,0,0
2025,Ireland,Yemen,IRL,YEM,73,31,0,0,0,0,0
2025,Iraq,Yemen,IRQ,YEM,0,197,0,0,0,0,0
2025,Italy,Yemen,ITA,YEM,135,34,0,0,0,0,0
2025,Jordan,Yemen,JOR,YEM,2815,7156,0,0,0,0,8
2025,Japan,Yemen,JPN,YEM,42,0,0,0,0,0,0
2025,Kenya,Yemen,KEN,YEM,124,236,0,0,0,0,0
2025,Kyrgyzstan,Yemen,KGZ,YEM,0,5,0,0,0,0,0
2025,"Rep. of Korea",Yemen,KOR,YEM,853,112,0,0,0,0,0
2025,Kuwait,Yemen,KWT,YEM,5,0,0,0,0,0,0
2025,Libya,Yemen,LBY,YEM,7,80,0,0,0,0,0
2025,Lebanon,Yemen,LBN,YEM,23,69,0,0,0,0,5
2025,Lithuania,Yemen,LTU,YEM,7,0,0,0,0,0,0
2025,Luxembourg,Yemen,LUX,YEM,30,10,0,0,0,0,0
2025,Latvia,Yemen,LVA,YEM,5,8,0,0,0,0,0
2025,Madagascar,Yemen,MDG,YEM,7,20,0,0,0,0,0
2025,Mauritania,Yemen,MRT,YEM,17,25,0,0,0,0,0
2025,"Rep. of Moldova",Yemen,MDA,YEM,6,0,0,0,0,0,0
2025,Mexico,Yemen,MEX,YEM,34,31,0,0,0,0,0
2025,Malaysia,Yemen,MYS,YEM,387,2689,0,0,0,0,0
2025,Montenegro,Yemen,MNE,YEM,7,0,0,0,0,0,0
2025,Morocco,Yemen,MAR,YEM,6,507,0,0,0,0,0
2025,Malta,Yemen,MLT,YEM,5,0,0,0,0,0,0
2025,Nepal,Yemen,NPL,YEM,0,5,0,0,0,0,0
2025,"Netherlands (Kingdom of the)",Yemen,NLD,YEM,7910,1844,0,0,0,0,0
2025,Niger,Yemen,NER,YEM,9,0,0,0,0,0,0
2025,Nigeria,Yemen,NGA,YEM,5,5,0,0,0,0,0
2025,Norway,Yemen,NOR,YEM,182,40,0,0,0,0,0
2025,"New Zealand",Yemen,NZL,YEM,12,0,0,0,0,0,0
2025,Pakistan,Yemen,PAK,YEM,138,49,0,0,0,0,0
2025,Peru,Yemen,PER,YEM,0,80,0,0,0,0,0
2025,Philippines,Yemen,PHL,YEM,44,169,0,0,0,0,0
2025,Poland,Yemen,POL,YEM,55,50,0,0,0,0,0
2025,Portugal,Yemen,PRT,YEM,13,0,0,0,0,0,0
2025,Qatar,Yemen,QAT,YEM,5,0,0,0,0,0,0
2025,Romania,Yemen,ROU,YEM,86,0,0,0,0,0,0
2025,"South Africa",Yemen,ZAF,YEM,5,10,0,0,0,0,0
2025,"Russian Federation",Yemen,RUS,YEM,61,22,0,0,0,0,0
2025,"Saudi Arabia",Yemen,SAU,YEM,23,244,0,0,0,0,0
2025,Senegal,Yemen,SEN,YEM,0,5,0,0,0,0,0
2025,Somalia,Yemen,SOM,YEM,12713,0,0,0,0,0,0
2025,Spain,Yemen,ESP,YEM,664,130,0,0,0,0,0
2025,"South Sudan",Yemen,SSD,YEM,5,5,0,0,0,0,0
2025,Sudan,Yemen,SDN,YEM,877,159,0,0,0,0,0
2025,Slovakia,Yemen,SVK,YEM,25,0,0,0,0,0,0
2025,Slovenia,Yemen,SVN,YEM,6,0,0,0,0,0,0
2025,Sweden,Yemen,SWE,YEM,942,32,0,0,0,0,0
2025,Switzerland,Yemen,CHE,YEM,344,17,0,0,0,0,0
2025,"Syrian Arab Rep.",Yemen,SYR,YEM,253,137,0,0,0,0,0
2025,"United Rep. of Tanzania",Yemen,TZA,YEM,13,99,0,0,0,0,0
2025,Thailand,Yemen,THA,YEM,28,12,0,0,0,0,0
2025,Tunisia,Yemen,TUN,YEM,15,87,0,0,0,0,0
2025,"United Arab Emirates",Yemen,ARE,YEM,12,34,0,0,0,0,5
2025,Uganda,Yemen,UGA,YEM,41,16,0,0,0,0,0
2025,Ukraine,Yemen,UKR,YEM,7,0,0,0,0,0,0
2025,"United States of America",Yemen,USA,YEM,747,1732,0,0,0,0,0
2025,Yemen,Yemen,YEM,YEM,0,0,4795983,0,0,0,0
